Stock Ticker,SVI,Date Recorded,Time Interval
AAPL,0,2010-07-08,2010-05-29 2010-08-27
AAPL,0,2010-07-09,2010-05-29 2010-08-27
AAPL,0,2010-07-10,2010-05-29 2010-08-27
AAPL,0,2010-07-11,2010-05-29 2010-08-27
AAPL,0,2010-07-12,2010-05-29 2010-08-27
AAPL,0,2010-07-13,2010-05-29 2010-08-27
AAPL,0,2010-07-14,2010-05-29 2010-08-27
AAPL,0,2010-07-15,2010-05-29 2010-08-27
AAPL,0,2010-07-16,2010-05-29 2010-08-27
AAPL,0,2010-07-17,2010-05-29 2010-08-27
AAPL,0,2010-07-18,2010-05-29 2010-08-27
AAPL,0,2010-07-19,2010-05-29 2010-08-27
AAPL,0,2010-07-20,2010-05-29 2010-08-27
AAPL,0,2010-07-21,2010-05-29 2010-08-27
AAPL,0,2010-07-22,2010-05-29 2010-08-27
AAPL,0,2010-07-23,2010-05-29 2010-08-27
AAPL,0,2010-07-24,2010-05-29 2010-08-27
AAPL,0,2010-07-25,2010-05-29 2010-08-27
AAPL,0,2010-07-26,2010-05-29 2010-08-27
AAPL,0,2010-07-27,2010-05-29 2010-08-27
AAPL,0,2010-07-28,2010-05-29 2010-08-27
AAPL,0,2010-07-29,2010-05-29 2010-08-27
AAPL,0,2010-07-30,2010-05-29 2010-08-27
AAPL,0,2010-07-31,2010-05-29 2010-08-27
AAPL,0,2010-08-01,2010-05-29 2010-08-27
AAPL,0,2010-08-02,2010-05-29 2010-08-27
AAPL,0,2010-08-03,2010-05-29 2010-08-27
AAPL,0,2010-08-04,2010-05-29 2010-08-27
AAPL,0,2010-08-05,2010-05-29 2010-08-27
AAPL,0,2010-08-06,2010-05-29 2010-08-27
AAPL,0,2010-08-07,2010-05-29 2010-08-27
AAPL,0,2010-08-08,2010-05-29 2010-08-27
AAPL,0,2010-08-09,2010-05-29 2010-08-27
AAPL,0,2010-08-10,2010-05-29 2010-08-27
AAPL,0,2010-08-11,2010-05-29 2010-08-27
AAPL,0,2010-08-12,2010-05-29 2010-08-27
AAPL,0,2010-08-13,2010-05-29 2010-08-27
AAPL,32,2010-08-14,2010-05-29 2010-08-27
AAPL,24,2010-08-15,2010-05-29 2010-08-27
AAPL,78,2010-08-16,2010-05-29 2010-08-27
AAPL,82,2010-08-17,2010-05-29 2010-08-27
AAPL,72,2010-08-18,2010-05-29 2010-08-27
AAPL,86,2010-08-19,2010-05-29 2010-08-27
AAPL,75,2010-08-20,2010-05-29 2010-08-27
AAPL,28,2010-08-21,2010-05-29 2010-08-27
AAPL,24,2010-08-22,2010-05-29 2010-08-27
AAPL,68,2010-08-23,2010-05-29 2010-08-27
AAPL,100,2010-08-24,2010-05-29 2010-08-27
AAPL,96,2010-08-25,2010-05-29 2010-08-27
AAPL,91,2010-08-26,2010-05-29 2010-08-27
AAPL,85,2010-08-27,2010-05-29 2010-08-27
AAPL,0,2010-07-28,2010-07-28 2010-10-26
AAPL,0,2010-07-29,2010-07-28 2010-10-26
AAPL,0,2010-07-30,2010-07-28 2010-10-26
AAPL,0,2010-07-31,2010-07-28 2010-10-26
AAPL,0,2010-08-01,2010-07-28 2010-10-26
AAPL,0,2010-08-02,2010-07-28 2010-10-26
AAPL,0,2010-08-03,2010-07-28 2010-10-26
AAPL,0,2010-08-04,2010-07-28 2010-10-26
AAPL,0,2010-08-05,2010-07-28 2010-10-26
AAPL,0,2010-08-06,2010-07-28 2010-10-26
AAPL,0,2010-08-07,2010-07-28 2010-10-26
AAPL,0,2010-08-08,2010-07-28 2010-10-26
AAPL,0,2010-08-09,2010-07-28 2010-10-26
AAPL,0,2010-08-10,2010-07-28 2010-10-26
AAPL,0,2010-08-11,2010-07-28 2010-10-26
AAPL,0,2010-08-12,2010-07-28 2010-10-26
AAPL,0,2010-08-13,2010-07-28 2010-10-26
AAPL,9,2010-08-14,2010-07-28 2010-10-26
AAPL,7,2010-08-15,2010-07-28 2010-10-26
AAPL,22,2010-08-16,2010-07-28 2010-10-26
AAPL,23,2010-08-17,2010-07-28 2010-10-26
AAPL,21,2010-08-18,2010-07-28 2010-10-26
AAPL,25,2010-08-19,2010-07-28 2010-10-26
AAPL,22,2010-08-20,2010-07-28 2010-10-26
AAPL,8,2010-08-21,2010-07-28 2010-10-26
AAPL,7,2010-08-22,2010-07-28 2010-10-26
AAPL,19,2010-08-23,2010-07-28 2010-10-26
AAPL,29,2010-08-24,2010-07-28 2010-10-26
AAPL,28,2010-08-25,2010-07-28 2010-10-26
AAPL,26,2010-08-26,2010-07-28 2010-10-26
AAPL,25,2010-08-27,2010-07-28 2010-10-26
AAPL,8,2010-08-28,2010-07-28 2010-10-26
AAPL,6,2010-08-29,2010-07-28 2010-10-26
AAPL,22,2010-08-30,2010-07-28 2010-10-26
AAPL,22,2010-08-31,2010-07-28 2010-10-26
AAPL,40,2010-09-01,2010-07-28 2010-10-26
AAPL,34,2010-09-02,2010-07-28 2010-10-26
AAPL,25,2010-09-03,2010-07-28 2010-10-26
AAPL,10,2010-09-04,2010-07-28 2010-10-26
AAPL,5,2010-09-05,2010-07-28 2010-10-26
AAPL,8,2010-09-06,2010-07-28 2010-10-26
AAPL,21,2010-09-07,2010-07-28 2010-10-26
AAPL,28,2010-09-08,2010-07-28 2010-10-26
AAPL,29,2010-09-09,2010-07-28 2010-10-26
AAPL,24,2010-09-10,2010-07-28 2010-10-26
AAPL,8,2010-09-11,2010-07-28 2010-10-26
AAPL,5,2010-09-12,2010-07-28 2010-10-26
AAPL,28,2010-09-13,2010-07-28 2010-10-26
AAPL,27,2010-09-14,2010-07-28 2010-10-26
AAPL,28,2010-09-15,2010-07-28 2010-10-26
AAPL,33,2010-09-16,2010-07-28 2010-10-26
AAPL,34,2010-09-17,2010-07-28 2010-10-26
AAPL,11,2010-09-18,2010-07-28 2010-10-26
AAPL,8,2010-09-19,2010-07-28 2010-10-26
AAPL,31,2010-09-20,2010-07-28 2010-10-26
AAPL,34,2010-09-21,2010-07-28 2010-10-26
AAPL,34,2010-09-22,2010-07-28 2010-10-26
AAPL,37,2010-09-23,2010-07-28 2010-10-26
AAPL,39,2010-09-24,2010-07-28 2010-10-26
AAPL,10,2010-09-25,2010-07-28 2010-10-26
AAPL,9,2010-09-26,2010-07-28 2010-10-26
AAPL,32,2010-09-27,2010-07-28 2010-10-26
AAPL,36,2010-09-28,2010-07-28 2010-10-26
AAPL,31,2010-09-29,2010-07-28 2010-10-26
AAPL,27,2010-09-30,2010-07-28 2010-10-26
AAPL,26,2010-10-01,2010-07-28 2010-10-26
AAPL,10,2010-10-02,2010-07-28 2010-10-26
AAPL,7,2010-10-03,2010-07-28 2010-10-26
AAPL,31,2010-10-04,2010-07-28 2010-10-26
AAPL,31,2010-10-05,2010-07-28 2010-10-26
AAPL,32,2010-10-06,2010-07-28 2010-10-26
AAPL,33,2010-10-07,2010-07-28 2010-10-26
AAPL,30,2010-10-08,2010-07-28 2010-10-26
AAPL,14,2010-10-09,2010-07-28 2010-10-26
AAPL,9,2010-10-10,2010-07-28 2010-10-26
AAPL,33,2010-10-11,2010-07-28 2010-10-26
AAPL,33,2010-10-12,2010-07-28 2010-10-26
AAPL,46,2010-10-13,2010-07-28 2010-10-26
AAPL,46,2010-10-14,2010-07-28 2010-10-26
AAPL,47,2010-10-15,2010-07-28 2010-10-26
AAPL,22,2010-10-16,2010-07-28 2010-10-26
AAPL,15,2010-10-17,2010-07-28 2010-10-26
AAPL,100,2010-10-18,2010-07-28 2010-10-26
AAPL,96,2010-10-19,2010-07-28 2010-10-26
AAPL,59,2010-10-20,2010-07-28 2010-10-26
AAPL,45,2010-10-21,2010-07-28 2010-10-26
AAPL,39,2010-10-22,2010-07-28 2010-10-26
AAPL,13,2010-10-23,2010-07-28 2010-10-26
AAPL,11,2010-10-24,2010-07-28 2010-10-26
AAPL,34,2010-10-25,2010-07-28 2010-10-26
AAPL,39,2010-10-26,2010-07-28 2010-10-26
